notice_no,notice_id,route_id,route_name,notice_group,notice_name,recommended_rank,public_summary,primary_objective,field_situation,unknown_factor,complication,record_targets,failure_condition,follow_up,public_notice_text
57,notice_057_hunter_알파_개체_추적,hunter,사냥꾼,몬스터 사냥,알파 개체 추적,중급,알파 개체 추적 공고는 위험 개체와 변이 생태를 추적·포획·제압하고 부산물을 회수하는 사냥꾼 공고다.,"위험 개체를 추적하고 필요 시 제압하며, 변이 여부와 피해 범위를 확인한다.","현장은 '알파 개체 추적' 성격의 사건으로 분류되며, 위험 개체와 변이 생태를 추적·포획·제압하고 부산물을 회수하는 사냥꾼 공고다.","표적이 단순 야생 개체인지, 던전·잔향·흑마석에 영향을 받은 개체인지 확인해야 한다.","민간인은 즉시 토벌을 요구하지만, 과잉 제압은 원인 규명을 방해할 수 있다.","이동 경로, 발자국, 혈액·체액 시료, 부산물, 피해 범위",표적이 도주하거나 과잉 토벌로 생태와 증거가 훼손된다.,변이 원인이 확인되면 잔향 변이 사냥 또는 던전 대응으로 재분류한다.,"[알파 개체 추적] 알파 개체 추적 공고는 위험 개체와 변이 생태를 추적·포획·제압하고 부산물을 회수하는 사냥꾼 공고다. 주요 목표는 위험 개체를 추적하고 필요 시 제압하며, 변이 여부와 피해 범위를 확인한다. 확인해야 할 미지는 표적이 단순 야생 개체인지, 던전·잔향·흑마석에 영향을 받은 개체인지 확인해야 한다. 실패 시 표적이 도주하거나 과잉 토벌로 생태와 증거가 훼손된다."
58,notice_058_hunter_변이_개체_포획,hunter,사냥꾼,몬스터 사냥,변이 개체 포획,중급,변이 개체 포획 공고는 위험 개체와 변이 생태를 추적·포획·제압하고 부산물을 회수하는 사냥꾼 공고다.,"위험 개체를 추적하고 필요 시 제압하며, 변이 여부와 피해 범위를 확인한다.","현장은 '변이 개체 포획' 성격의 사건으로 분류되며, 위험 개체와 변이 생태를 추적·포획·제압하고 부산물을 회수하는 사냥꾼 공고다.","표적이 단순 야생 개체인지, 던전·잔향·흑마석에 영향을 받은 개체인지 확인해야 한다.","민간인은 즉시 토벌을 요구하지만, 과잉 제압은 원인 규명을 방해할 수 있다.","이동 경로, 발자국, 혈액·체액 시료, 부산물, 피해 범위",표적이 도주하거나 과잉 토벌로 생태와 증거가 훼손된다.,변이 원인이 확인되면 잔향 변이 사냥 또는 던전 대응으로 재분류한다.,"[변이 개체 포획] 변이 개체 포획 공고는 위험 개체와 변이 생태를 추적·포획·제압하고 부산물을 회수하는 사냥꾼 공고다. 주요 목표는 위험 개체를 추적하고 필요 시 제압하며, 변이 여부와 피해 범위를 확인한다. 확인해야 할 미지는 표적이 단순 야생 개체인지, 던전·잔향·흑마석에 영향을 받은 개체인지 확인해야 한다. 실패 시 표적이 도주하거나 과잉 토벌로 생태와 증거가 훼손된다."
59,notice_059_hunter_몬스터_부산물_회수,hunter,사냥꾼,몬스터 사냥,몬스터 부산물 회수,중급,몬스터 부산물 회수 공고는 위험 개체와 변이 생태를 추적·포획·제압하고 부산물을 회수하는 사냥꾼 공고다.,"위험 개체를 추적하고 필요 시 제압하며, 변이 여부와 피해 범위를 확인한다.","현장은 '몬스터 부산물 회수' 성격의 사건으로 분류되며, 위험 개체와 변이 생태를 추적·포획·제압하고 부산물을 회수하는 사냥꾼 공고다.","표적이 단순 야생 개체인지, 던전·잔향·흑마석에 영향을 받은 개체인지 확인해야 한다.","민간인은 즉시 토벌을 요구하지만, 과잉 제압은 원인 규명을 방해할 수 있다.","이동 경로, 발자국, 혈액·체액 시료, 부산물, 피해 범위",표적이 도주하거나 과잉 토벌로 생태와 증거가 훼손된다.,변이 원인이 확인되면 잔향 변이 사냥 또는 던전 대응으로 재분류한다.,"[몬스터 부산물 회수] 몬스터 부산물 회수 공고는 위험 개체와 변이 생태를 추적·포획·제압하고 부산물을 회수하는 사냥꾼 공고다. 주요 목표는 위험 개체를 추적하고 필요 시 제압하며, 변이 여부와 피해 범위를 확인한다. 확인해야 할 미지는 표적이 단순 야생 개체인지, 던전·잔향·흑마석에 영향을 받은 개체인지 확인해야 한다. 실패 시 표적이 도주하거나 과잉 토벌로 생태와 증거가 훼손된다."
60,notice_060_hunter_서식지_둥지_정리,hunter,사냥꾼,몬스터 사냥,서식지·둥지 정리,중급,서식지·둥지 정리 공고는 위험 개체와 변이 생태를 추적·포획·제압하고 부산물을 회수하는 사냥꾼 공고다.,"위험 개체를 추적하고 필요 시 제압하며, 변이 여부와 피해 범위를 확인한다.","현장은 '서식지·둥지 정리' 성격의 사건으로 분류되며, 위험 개체와 변이 생태를 추적·포획·제압하고 부산물을 회수하는 사냥꾼 공고다.","표적이 단순 야생 개체인지, 던전·잔향·흑마석에 영향을 받은 개체인지 확인해야 한다.","민간인은 즉시 토벌을 요구하지만, 과잉 제압은 원인 규명을 방해할 수 있다.","이동 경로, 발자국, 혈액·체액 시료, 부산물, 피해 범위",표적이 도주하거나 과잉 토벌로 생태와 증거가 훼손된다.,변이 원인이 확인되면 잔향 변이 사냥 또는 던전 대응으로 재분류한다.,"[서식지·둥지 정리] 서식지·둥지 정리 공고는 위험 개체와 변이 생태를 추적·포획·제압하고 부산물을 회수하는 사냥꾼 공고다. 주요 목표는 위험 개체를 추적하고 필요 시 제압하며, 변이 여부와 피해 범위를 확인한다. 확인해야 할 미지는 표적이 단순 야생 개체인지, 던전·잔향·흑마석에 영향을 받은 개체인지 확인해야 한다. 실패 시 표적이 도주하거나 과잉 토벌로 생태와 증거가 훼손된다."
61,notice_061_hunter_잔향_변이체_토벌,hunter,사냥꾼,잔향 변이 사냥,잔향 변이체 토벌,상급,"잔향 변이체 토벌 공고는 잔향, 룬, 흑마석, 안개에 의해 변질된 개체를 추적하고 판정하는 사냥꾼 공고다.",잔향성 변이 개체를 추적하고 시료와 행동 기록을 확보한다.,"현장은 '잔향 변이체 토벌' 성격의 사건으로 분류되며, 잔향, 룬, 흑마석, 안개에 의해 변질된 개체를 추적하고 판정하는 사냥꾼 공고다.","변이 원인이 잔향 노출인지, 룬·흑마석·안개 적응의 결과인지 확인해야 한다.",표적의 사체나 혈액이 추가 오염원이 될 수 있다.,"변이 시료, 룬 흔적, 체내 반응, 사후 오염 기록",표적 사후 오염이 퍼지거나 변이 원인을 확인하지 못한다.,룬·흑마석·안개 적응 반응에 따라 전문 조사 공고로 확장한다.,"[잔향 변이체 토벌] 잔향 변이체 토벌 공고는 잔향, 룬, 흑마석, 안개에 의해 변질된 개체를 추적하고 판정하는 사냥꾼 공고다. 주요 목표는 잔향성 변이 개체를 추적하고 시료와 행동 기록을 확보한다. 확인해야 할 미지는 변이 원인이 잔향 노출인지, 룬·흑마석·안개 적응의 결과인지 확인해야 한다. 실패 시 표적 사후 오염이 퍼지거나 변이 원인을 확인하지 못한다."
62,notice_062_hunter_룬_각인_개체_조사,hunter,사냥꾼,잔향 변이 사냥,룬 각인 개체 조사,상급,"룬 각인 개체 조사 공고는 잔향, 룬, 흑마석, 안개에 의해 변질된 개체를 추적하고 판정하는 사냥꾼 공고다.",잔향성 변이 개체를 추적하고 시료와 행동 기록을 확보한다.,"현장은 '룬 각인 개체 조사' 성격의 사건으로 분류되며, 잔향, 룬, 흑마석, 안개에 의해 변질된 개체를 추적하고 판정하는 사냥꾼 공고다.","변이 원인이 잔향 노출인지, 룬·흑마석·안개 적응의 결과인지 확인해야 한다.",표적의 사체나 혈액이 추가 오염원이 될 수 있다.,"변이 시료, 룬 흔적, 체내 반응, 사후 오염 기록",표적 사후 오염이 퍼지거나 변이 원인을 확인하지 못한다.,룬·흑마석·안개 적응 반응에 따라 전문 조사 공고로 확장한다.,"[룬 각인 개체 조사] 룬 각인 개체 조사 공고는 잔향, 룬, 흑마석, 안개에 의해 변질된 개체를 추적하고 판정하는 사냥꾼 공고다. 주요 목표는 잔향성 변이 개체를 추적하고 시료와 행동 기록을 확보한다. 확인해야 할 미지는 변이 원인이 잔향 노출인지, 룬·흑마석·안개 적응의 결과인지 확인해야 한다. 실패 시 표적 사후 오염이 퍼지거나 변이 원인을 확인하지 못한다."
63,notice_063_hunter_흑마석_섭취_개체_포획,hunter,사냥꾼,잔향 변이 사냥,흑마석 섭취 개체 포획,상급,"흑마석 섭취 개체 포획 공고는 잔향, 룬, 흑마석, 안개에 의해 변질된 개체를 추적하고 판정하는 사냥꾼 공고다.",잔향성 변이 개체를 추적하고 시료와 행동 기록을 확보한다.,"현장은 '흑마석 섭취 개체 포획' 성격의 사건으로 분류되며, 잔향, 룬, 흑마석, 안개에 의해 변질된 개체를 추적하고 판정하는 사냥꾼 공고다.","변이 원인이 잔향 노출인지, 룬·흑마석·안개 적응의 결과인지 확인해야 한다.",표적의 사체나 혈액이 추가 오염원이 될 수 있다.,"변이 시료, 룬 흔적, 체내 반응, 사후 오염 기록",표적 사후 오염이 퍼지거나 변이 원인을 확인하지 못한다.,룬·흑마석·안개 적응 반응에 따라 전문 조사 공고로 확장한다.,"[흑마석 섭취 개체 포획] 흑마석 섭취 개체 포획 공고는 잔향, 룬, 흑마석, 안개에 의해 변질된 개체를 추적하고 판정하는 사냥꾼 공고다. 주요 목표는 잔향성 변이 개체를 추적하고 시료와 행동 기록을 확보한다. 확인해야 할 미지는 변이 원인이 잔향 노출인지, 룬·흑마석·안개 적응의 결과인지 확인해야 한다. 실패 시 표적 사후 오염이 퍼지거나 변이 원인을 확인하지 못한다."
64,notice_064_hunter_안개_적응종_추적,hunter,사냥꾼,잔향 변이 사냥,안개 적응종 추적,상급,"안개 적응종 추적 공고는 잔향, 룬, 흑마석, 안개에 의해 변질된 개체를 추적하고 판정하는 사냥꾼 공고다.",잔향성 변이 개체를 추적하고 시료와 행동 기록을 확보한다.,"현장은 '안개 적응종 추적' 성격의 사건으로 분류되며, 잔향, 룬, 흑마석, 안개에 의해 변질된 개체를 추적하고 판정하는 사냥꾼 공고다.","변이 원인이 잔향 노출인지, 룬·흑마석·안개 적응의 결과인지 확인해야 한다.",표적의 사체나 혈액이 추가 오염원이 될 수 있다.,"변이 시료, 룬 흔적, 체내 반응, 사후 오염 기록",표적 사후 오염이 퍼지거나 변이 원인을 확인하지 못한다.,룬·흑마석·안개 적응 반응에 따라 전문 조사 공고로 확장한다.,"[안개 적응종 추적] 안개 적응종 추적 공고는 잔향, 룬, 흑마석, 안개에 의해 변질된 개체를 추적하고 판정하는 사냥꾼 공고다. 주요 목표는 잔향성 변이 개체를 추적하고 시료와 행동 기록을 확보한다. 확인해야 할 미지는 변이 원인이 잔향 노출인지, 룬·흑마석·안개 적응의 결과인지 확인해야 한다. 실패 시 표적 사후 오염이 퍼지거나 변이 원인을 확인하지 못한다."
65,notice_065_hunter_가디언화_개체_판정,hunter,사냥꾼,잔향 변이 사냥,가디언화 개체 판정,상급,"가디언화 개체 판정 공고는 잔향, 룬, 흑마석, 안개에 의해 변질된 개체를 추적하고 판정하는 사냥꾼 공고다.",잔향성 변이 개체를 추적하고 시료와 행동 기록을 확보한다.,"현장은 '가디언화 개체 판정' 성격의 사건으로 분류되며, 잔향, 룬, 흑마석, 안개에 의해 변질된 개체를 추적하고 판정하는 사냥꾼 공고다.","변이 원인이 잔향 노출인지, 룬·흑마석·안개 적응의 결과인지 확인해야 한다.",표적의 사체나 혈액이 추가 오염원이 될 수 있다.,"변이 시료, 룬 흔적, 체내 반응, 사후 오염 기록",표적 사후 오염이 퍼지거나 변이 원인을 확인하지 못한다.,룬·흑마석·안개 적응 반응에 따라 전문 조사 공고로 확장한다.,"[가디언화 개체 판정] 가디언화 개체 판정 공고는 잔향, 룬, 흑마석, 안개에 의해 변질된 개체를 추적하고 판정하는 사냥꾼 공고다. 주요 목표는 잔향성 변이 개체를 추적하고 시료와 행동 기록을 확보한다. 확인해야 할 미지는 변이 원인이 잔향 노출인지, 룬·흑마석·안개 적응의 결과인지 확인해야 한다. 실패 시 표적 사후 오염이 퍼지거나 변이 원인을 확인하지 못한다."
66,notice_066_solver_전장_잔향_조사,solver,해결사,전쟁·전장 조사,전장 잔향 조사,중급~상급,"전장 잔향 조사 공고는 전쟁터에서 드러난 미지, 잔향, 유물, 오염 병기, 실종 기록을 조사하는 공고다.",전장에 남은 미지 현상과 위험 기록을 확보하되 전쟁의 승패에는 개입하지 않는다.,"현장은 '전장 잔향 조사' 성격의 사건으로 분류되며, 전쟁터에서 드러난 미지, 잔향, 유물, 오염 병기, 실종 기록을 조사하는 공고다.","전쟁 피해 속에서 드러난 이상이 전술적 사건인지, 미지 현상인지 확인해야 한다.",교전 세력은 연맹 조사를 정찰·첩보 행위로 오해할 수 있다.,"전장 좌표, 잔향 기록, 유물·병기 증거, 실종 기록",조사가 전쟁 개입으로 오해받거나 핵심 증거가 은폐된다.,"민간 피해가 우선될 경우 전시 민생·구호로 전환하고, 오염 병기가 확인되면 정제·자원으로 확장한다.","[전장 잔향 조사] 전장 잔향 조사 공고는 전쟁터에서 드러난 미지, 잔향, 유물, 오염 병기, 실종 기록을 조사하는 공고다. 주요 목표는 전장에 남은 미지 현상과 위험 기록을 확보하되 전쟁의 승패에는 개입하지 않는다. 확인해야 할 미지는 전쟁 피해 속에서 드러난 이상이 전술적 사건인지, 미지 현상인지 확인해야 한다. 실패 시 조사가 전쟁 개입으로 오해받거나 핵심 증거가 은폐된다."
67,notice_067_solver_전쟁_유물_회수,solver,해결사,전쟁·전장 조사,전쟁 유물 회수,중급~상급,"전쟁 유물 회수 공고는 전쟁터에서 드러난 미지, 잔향, 유물, 오염 병기, 실종 기록을 조사하는 공고다.",전장에 남은 미지 현상과 위험 기록을 확보하되 전쟁의 승패에는 개입하지 않는다.,"현장은 '전쟁 유물 회수' 성격의 사건으로 분류되며, 전쟁터에서 드러난 미지, 잔향, 유물, 오염 병기, 실종 기록을 조사하는 공고다.","전쟁 피해 속에서 드러난 이상이 전술적 사건인지, 미지 현상인지 확인해야 한다.",교전 세력은 연맹 조사를 정찰·첩보 행위로 오해할 수 있다.,"전장 좌표, 잔향 기록, 유물·병기 증거, 실종 기록",조사가 전쟁 개입으로 오해받거나 핵심 증거가 은폐된다.,"민간 피해가 우선될 경우 전시 민생·구호로 전환하고, 오염 병기가 확인되면 정제·자원으로 확장한다.","[전쟁 유물 회수] 전쟁 유물 회수 공고는 전쟁터에서 드러난 미지, 잔향, 유물, 오염 병기, 실종 기록을 조사하는 공고다. 주요 목표는 전장에 남은 미지 현상과 위험 기록을 확보하되 전쟁의 승패에는 개입하지 않는다. 확인해야 할 미지는 전쟁 피해 속에서 드러난 이상이 전술적 사건인지, 미지 현상인지 확인해야 한다. 실패 시 조사가 전쟁 개입으로 오해받거나 핵심 증거가 은폐된다."
68,notice_068_solver_군사_던전_발생_대응,solver,해결사,전쟁·전장 조사,군사 던전 발생 대응,중급~상급,"군사 던전 발생 대응 공고는 전쟁터에서 드러난 미지, 잔향, 유물, 오염 병기, 실종 기록을 조사하는 공고다.",전장에 남은 미지 현상과 위험 기록을 확보하되 전쟁의 승패에는 개입하지 않는다.,"현장은 '군사 던전 발생 대응' 성격의 사건으로 분류되며, 전쟁터에서 드러난 미지, 잔향, 유물, 오염 병기, 실종 기록을 조사하는 공고다.","전쟁 피해 속에서 드러난 이상이 전술적 사건인지, 미지 현상인지 확인해야 한다.",교전 세력은 연맹 조사를 정찰·첩보 행위로 오해할 수 있다.,"전장 좌표, 잔향 기록, 유물·병기 증거, 실종 기록",조사가 전쟁 개입으로 오해받거나 핵심 증거가 은폐된다.,"민간 피해가 우선될 경우 전시 민생·구호로 전환하고, 오염 병기가 확인되면 정제·자원으로 확장한다.","[군사 던전 발생 대응] 군사 던전 발생 대응 공고는 전쟁터에서 드러난 미지, 잔향, 유물, 오염 병기, 실종 기록을 조사하는 공고다. 주요 목표는 전장에 남은 미지 현상과 위험 기록을 확보하되 전쟁의 승패에는 개입하지 않는다. 확인해야 할 미지는 전쟁 피해 속에서 드러난 이상이 전술적 사건인지, 미지 현상인지 확인해야 한다. 실패 시 조사가 전쟁 개입으로 오해받거나 핵심 증거가 은폐된다."
69,notice_069_solver_전시_오염_병기_추적,solver,해결사,전쟁·전장 조사,전시 오염 병기 추적,중급~상급,"전시 오염 병기 추적 공고는 전쟁터에서 드러난 미지, 잔향, 유물, 오염 병기, 실종 기록을 조사하는 공고다.",전장에 남은 미지 현상과 위험 기록을 확보하되 전쟁의 승패에는 개입하지 않는다.,"현장은 '전시 오염 병기 추적' 성격의 사건으로 분류되며, 전쟁터에서 드러난 미지, 잔향, 유물, 오염 병기, 실종 기록을 조사하는 공고다.","전쟁 피해 속에서 드러난 이상이 전술적 사건인지, 미지 현상인지 확인해야 한다.",교전 세력은 연맹 조사를 정찰·첩보 행위로 오해할 수 있다.,"전장 좌표, 잔향 기록, 유물·병기 증거, 실종 기록",조사가 전쟁 개입으로 오해받거나 핵심 증거가 은폐된다.,"민간 피해가 우선될 경우 전시 민생·구호로 전환하고, 오염 병기가 확인되면 정제·자원으로 확장한다.","[전시 오염 병기 추적] 전시 오염 병기 추적 공고는 전쟁터에서 드러난 미지, 잔향, 유물, 오염 병기, 실종 기록을 조사하는 공고다. 주요 목표는 전장에 남은 미지 현상과 위험 기록을 확보하되 전쟁의 승패에는 개입하지 않는다. 확인해야 할 미지는 전쟁 피해 속에서 드러난 이상이 전술적 사건인지, 미지 현상인지 확인해야 한다. 실패 시 조사가 전쟁 개입으로 오해받거나 핵심 증거가 은폐된다."
70,notice_070_solver_실종_부대_기록_회수,solver,해결사,전쟁·전장 조사,실종 부대 기록 회수,중급~상급,"실종 부대 기록 회수 공고는 전쟁터에서 드러난 미지, 잔향, 유물, 오염 병기, 실종 기록을 조사하는 공고다.",전장에 남은 미지 현상과 위험 기록을 확보하되 전쟁의 승패에는 개입하지 않는다.,"현장은 '실종 부대 기록 회수' 성격의 사건으로 분류되며, 전쟁터에서 드러난 미지, 잔향, 유물, 오염 병기, 실종 기록을 조사하는 공고다.","전쟁 피해 속에서 드러난 이상이 전술적 사건인지, 미지 현상인지 확인해야 한다.",교전 세력은 연맹 조사를 정찰·첩보 행위로 오해할 수 있다.,"전장 좌표, 잔향 기록, 유물·병기 증거, 실종 기록",조사가 전쟁 개입으로 오해받거나 핵심 증거가 은폐된다.,"민간 피해가 우선될 경우 전시 민생·구호로 전환하고, 오염 병기가 확인되면 정제·자원으로 확장한다.","[실종 부대 기록 회수] 실종 부대 기록 회수 공고는 전쟁터에서 드러난 미지, 잔향, 유물, 오염 병기, 실종 기록을 조사하는 공고다. 주요 목표는 전장에 남은 미지 현상과 위험 기록을 확보하되 전쟁의 승패에는 개입하지 않는다. 확인해야 할 미지는 전쟁 피해 속에서 드러난 이상이 전술적 사건인지, 미지 현상인지 확인해야 한다. 실패 시 조사가 전쟁 개입으로 오해받거나 핵심 증거가 은폐된다."
71,notice_071_solver_전쟁_피난민_구조,solver,해결사,전시 민생·구호,전쟁 피난민 구조,하급~중급,전쟁 피난민 구조 공고는 전쟁 참여가 아니라 민간인 피해 최소화를 목적으로 한 구호 공고다.,전쟁 피해를 입은 민간인을 구조하고 대피·치료·정화 경로를 확보한다.,"현장은 '전쟁 피난민 구조' 성격의 사건으로 분류되며, 전쟁 참여가 아니라 민간인 피해 최소화를 목적으로 한 구호 공고다.","민간 피해가 전쟁의 직접 결과인지, 잔향·오염·공간 왜곡이 결합된 재난인지 확인해야 한다.",전선 변화와 피난민 혼란 때문에 구조 우선순위를 계속 재조정해야 한다.,"피난민 명단, 대피 경로, 부상자 기록, 민간 구역 오염 판정",민간인 피해가 확대되거나 피난 경로가 끊긴다.,피난로와 구호 거점이 안정되면 전장 조사 또는 문명권 안전 관리로 후속 전환한다.,"[전쟁 피난민 구조] 전쟁 피난민 구조 공고는 전쟁 참여가 아니라 민간인 피해 최소화를 목적으로 한 구호 공고다. 주요 목표는 전쟁 피해를 입은 민간인을 구조하고 대피·치료·정화 경로를 확보한다. 확인해야 할 미지는 민간 피해가 전쟁의 직접 결과인지, 잔향·오염·공간 왜곡이 결합된 재난인지 확인해야 한다. 실패 시 민간인 피해가 확대되거나 피난 경로가 끊긴다."
72,notice_072_solver_민간_대피로_확보,solver,해결사,전시 민생·구호,민간 대피로 확보,하급~중급,민간 대피로 확보 공고는 전쟁 참여가 아니라 민간인 피해 최소화를 목적으로 한 구호 공고다.,전쟁 피해를 입은 민간인을 구조하고 대피·치료·정화 경로를 확보한다.,"현장은 '민간 대피로 확보' 성격의 사건으로 분류되며, 전쟁 참여가 아니라 민간인 피해 최소화를 목적으로 한 구호 공고다.","민간 피해가 전쟁의 직접 결과인지, 잔향·오염·공간 왜곡이 결합된 재난인지 확인해야 한다.",전선 변화와 피난민 혼란 때문에 구조 우선순위를 계속 재조정해야 한다.,"피난민 명단, 대피 경로, 부상자 기록, 민간 구역 오염 판정",민간인 피해가 확대되거나 피난 경로가 끊긴다.,피난로와 구호 거점이 안정되면 전장 조사 또는 문명권 안전 관리로 후속 전환한다.,"[민간 대피로 확보] 민간 대피로 확보 공고는 전쟁 참여가 아니라 민간인 피해 최소화를 목적으로 한 구호 공고다. 주요 목표는 전쟁 피해를 입은 민간인을 구조하고 대피·치료·정화 경로를 확보한다. 확인해야 할 미지는 민간 피해가 전쟁의 직접 결과인지, 잔향·오염·공간 왜곡이 결합된 재난인지 확인해야 한다. 실패 시 민간인 피해가 확대되거나 피난 경로가 끊긴다."
73,notice_073_solver_전시_구호_거점_방어,solver,해결사,전시 민생·구호,전시 구호 거점 방어,하급~중급,전시 구호 거점 방어 공고는 전쟁 참여가 아니라 민간인 피해 최소화를 목적으로 한 구호 공고다.,전쟁 피해를 입은 민간인을 구조하고 대피·치료·정화 경로를 확보한다.,"현장은 '전시 구호 거점 방어' 성격의 사건으로 분류되며, 전쟁 참여가 아니라 민간인 피해 최소화를 목적으로 한 구호 공고다.","민간 피해가 전쟁의 직접 결과인지, 잔향·오염·공간 왜곡이 결합된 재난인지 확인해야 한다.",전선 변화와 피난민 혼란 때문에 구조 우선순위를 계속 재조정해야 한다.,"피난민 명단, 대피 경로, 부상자 기록, 민간 구역 오염 판정",민간인 피해가 확대되거나 피난 경로가 끊긴다.,피난로와 구호 거점이 안정되면 전장 조사 또는 문명권 안전 관리로 후속 전환한다.,"[전시 구호 거점 방어] 전시 구호 거점 방어 공고는 전쟁 참여가 아니라 민간인 피해 최소화를 목적으로 한 구호 공고다. 주요 목표는 전쟁 피해를 입은 민간인을 구조하고 대피·치료·정화 경로를 확보한다. 확인해야 할 미지는 민간 피해가 전쟁의 직접 결과인지, 잔향·오염·공간 왜곡이 결합된 재난인지 확인해야 한다. 실패 시 민간인 피해가 확대되거나 피난 경로가 끊긴다."
74,notice_074_solver_전시_민간_구역_정화,solver,해결사,전시 민생·구호,전시 민간 구역 정화,하급~중급,전시 민간 구역 정화 공고는 전쟁 참여가 아니라 민간인 피해 최소화를 목적으로 한 구호 공고다.,전쟁 피해를 입은 민간인을 구조하고 대피·치료·정화 경로를 확보한다.,"현장은 '전시 민간 구역 정화' 성격의 사건으로 분류되며, 전쟁 참여가 아니라 민간인 피해 최소화를 목적으로 한 구호 공고다.","민간 피해가 전쟁의 직접 결과인지, 잔향·오염·공간 왜곡이 결합된 재난인지 확인해야 한다.",전선 변화와 피난민 혼란 때문에 구조 우선순위를 계속 재조정해야 한다.,"피난민 명단, 대피 경로, 부상자 기록, 민간 구역 오염 판정",민간인 피해가 확대되거나 피난 경로가 끊긴다.,피난로와 구호 거점이 안정되면 전장 조사 또는 문명권 안전 관리로 후속 전환한다.,"[전시 민간 구역 정화] 전시 민간 구역 정화 공고는 전쟁 참여가 아니라 민간인 피해 최소화를 목적으로 한 구호 공고다. 주요 목표는 전쟁 피해를 입은 민간인을 구조하고 대피·치료·정화 경로를 확보한다. 확인해야 할 미지는 민간 피해가 전쟁의 직접 결과인지, 잔향·오염·공간 왜곡이 결합된 재난인지 확인해야 한다. 실패 시 민간인 피해가 확대되거나 피난 경로가 끊긴다."
75,notice_075_solver_실종_민간인_수색,solver,해결사,전시 민생·구호,실종 민간인 수색,하급~중급,실종 민간인 수색 공고는 전쟁 참여가 아니라 민간인 피해 최소화를 목적으로 한 구호 공고다.,전쟁 피해를 입은 민간인을 구조하고 대피·치료·정화 경로를 확보한다.,"현장은 '실종 민간인 수색' 성격의 사건으로 분류되며, 전쟁 참여가 아니라 민간인 피해 최소화를 목적으로 한 구호 공고다.","민간 피해가 전쟁의 직접 결과인지, 잔향·오염·공간 왜곡이 결합된 재난인지 확인해야 한다.",전선 변화와 피난민 혼란 때문에 구조 우선순위를 계속 재조정해야 한다.,"피난민 명단, 대피 경로, 부상자 기록, 민간 구역 오염 판정",민간인 피해가 확대되거나 피난 경로가 끊긴다.,피난로와 구호 거점이 안정되면 전장 조사 또는 문명권 안전 관리로 후속 전환한다.,"[실종 민간인 수색] 실종 민간인 수색 공고는 전쟁 참여가 아니라 민간인 피해 최소화를 목적으로 한 구호 공고다. 주요 목표는 전쟁 피해를 입은 민간인을 구조하고 대피·치료·정화 경로를 확보한다. 확인해야 할 미지는 민간 피해가 전쟁의 직접 결과인지, 잔향·오염·공간 왜곡이 결합된 재난인지 확인해야 한다. 실패 시 민간인 피해가 확대되거나 피난 경로가 끊긴다."
